video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"XbM5uUdXe4k","AK4:20 - RATA TAN TAN - (ProdBY L A M P I )","2020-09-23T19:15:10Z","UCMVmOr3V2PVwf7-LNQax8Cw","AK4:20","10","20.24.09","[none]","143738","25144","351","1703","https://i.ytimg.com/vi/XbM5uUdXe4k/sddefault.jpg","False","False","AK4:20https://www.instagram.com/aka4.20/?hl=es-la          LAMPIhttps://www.instagram.com/lampi_27/?hl=es-la        VISUALES A MANOS DE : WOLFAUDIOVISUAL.                      @LAU.PHTOS                      @PABLO.CESAR_A.MOYA     BEATMAKER :LEOJAHBEATShttps://www.instagram.com/leo_jahbeats/?hl=es-la","PT2M33S"
"WTm8etN-aUk","Makeup en Español con Kimberly Loaiza!","2020-09-22T20:40:34Z","UCucot-Zp428OwkyRm2I7v2Q","James Charles","24","20.24.09","james|james charles|makeup artist|mua|covergirl|coverboy|cute|tutorials|funny videos|beauty tips|beauty|sister|morphe|james charles x morphe|makeup routines|makeup 2020|prom makeup|tik tok makeup|tik tok hacks|tik tok beauty hacks|kimberly loaiza|james charles kimberly loazia|makeup tutorial in spanish|james charles spanish|makeup tutorial en espanol|kimberlyxjamescharles|james charles speaking spanish|makeup tutorial en español|spanish|mexico|kimxjamescharles","6659338","909321","14444","46469","https://i.ytimg.com/vi/WTm8etN-aUk/sddefault.jpg","False","False","HI SISTERS! Ever since my Makeup Tutorial en Español, you guys have been asking for another Spanish video! Today is a collaboration with my amiga Kimberly Loaiza! I do her makeup while we talk about living in Mexico, the future of her family, music, and more! Enjoy and don't forget to thumbs up and subscribe!!KIM'S VIDEO/EL VÍDEO DE KIM » https://youtu.be/7dC9_K0dz48🎥 PREVIOUS VIDEO » https://youtu.be/2ChVlASY6fw👕 SISTER'S APPAREL » http://sisters-apparel.com🛎 Subscribe to my channel to join the sisterhood & hit the notification bell so you never miss an upload! » http://bit.ly/JamesCharles for new videos!💞 LET'S BE BFFSTEXT ME! » 310-905-8746INSTAGRAM » http://instagram.com/jamescharlesFACEBOOK » http://facebook.com/jcharlesbeautyTWITTER » http://twitter.com/jamescharlesSNAPCHAT » jamescharlessTIKTOK » jamescharles💌 Business Inquiries » business@spinandco.com💸 COUPON CODES 💸USE CODE JAMES FOR MONEY OFF YOUR ORDER!MORPHE » http://morphebrushes.comLILLY LASHES » https://lillylashes.com/LAURAS BOUTIQUE » http://lauras-boutique.com🔥 MY AMAZING TEAMDIRECTOR OF CONTENT: Louis Gargiulahttp://instagram.com/louisgargiulaEDITOR: Ryan Allenhttp://www.youtube.com/user/helloxryan GRAPHICS: Michael Rusakovhttp://instagram.com/michael.ny","PT14M50S"
"7pT5BxDLK9s","Wisin, Myke Towers, Los Legendarios - Mi Niña (Official Video)","2020-09-23T16:00:10Z","UCP8rCSNr4WqZBgT3OmqhDHg","Wisin","22","20.24.09","wisin|myketowers|mi niña wisin|wisin mi niña|mi niña myke towers|myke towers mi niña|wisin y myke towers|myke towers y wisin|wisin y myke towers mi niña|mi niña wisin y myke towers|la base|wkrecords|porque es mi niña|mi niña|wisin vevo","4417366","57144","725","2835","https://i.ytimg.com/vi/7pT5BxDLK9s/sddefault.jpg","False","False","Wisin, Myke Towers, Los Legendarios - Mi Niña (Official Video)Disponible ya: https://orcd.co/mininaRedes: Instagram: http://www.instagram.com/WisinFacebook: http://www.facebook.com/wisinelsobrev...Twitter: http://twitter.com/WisinOficialTikTok: https://www.tiktok.com/@wisin?source=h5_mLetras:TIENE A LOS HOMBRES VUELTOS LOCOSA LAS MUJERES INDECISASY NO LA CULPO ES QUE CUALQUIERAVA A CAER CON SU SONRISASOLO CON UN BESO ELLA ME HIPNOTIZÓNO PUEDO OLVIDARME DE LO QUE PASÓESA ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑASOLO PORQUE ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑAQUIERE QUE CANTE EN VIÑADICE QUE PUEDO IR YAMI AMOR TU ME TIENES CORRIENDO POR LA LÍNEAY MIS DOLORES DE CABEZA LOS ALIVIASME HACES ESTAR EN LA PAZ COMO EN BOLIVIAQUIERO VIAJAR EL MUNDO CONTIGO DE COMPAÑÍANINGUNA MUJER ME COMPRENDÍACIERRA LOS OJOS Y DIME EN QUE LUGAR ES QUE TE HARÍAQUE VOY A PEDIR UNA ESTADÍAYO QUIERO VIAJAR EL MUNDO CONTIGO DE COMPAÑÍANINGUNA MUJER ME COMPRENDÍACIERRA LOS OJOS Y DIME EN QUE LUGAR ES QUE ESTARIAQUE VOY A PEDIR UNA ESTADÍAELLA LE COGEN COSA PORQUE ESTÁ CONMIGOEL QUE TE FALTE EL RESPETO SE CONVIERTE EN MI ENEMIGOHAY MUCHAS ENVIDIOSASDICEN QUE ES PROHIBIDOSIEMPRE ESTÁ EN MI MENTEYO NUNCA LA OLVIDOPORQUE ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑASOLO PORQUE ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑASUAVECITO MAMI, DALE AHÍSUÉLTATE ASÍYO LLEGUE AL PARTYFUÉ POR TINOS VAMOS A SWICHE CON LAS LUCES APAGÁSY COMO ESTÁ BAILANDO CONMIGO BIEN ENTREGÁMI MAMI ES FUEGO FUEGO FUEGOELLA ME DA LA SEÑAL Y YO ME PEGOSIGO CIEGOMAMI YO TE BREGOLE GUSTA PRENDERLOESCUCHANDO EL DISCO DE TEGOQUIERO VIAJAR EL MUNDO CONTIGO DE COMPAÑÍANINGUNA MUJER ME COMPRENDÍACIERRA LOS OJOS Y DIME EN QUE LUGAR ES QUE TE HARÍAQUE VOY A CUMPLIR TU FANTASÍAQUIERO VIAJAR EL MUNDO CONTIGO DE COMPAÑÍANINGUNA MUJER ME COMPRENDÍACIERRA LOS OJOS Y DIME EN QUE LUGAR ES QUE ESTARIAQUE VOY A PEDIR UNA ESTADÍATIENE A LOS HOMBRES VUELTOS LOCOSA LAS MUJERES INDECISASY NO LA CULPO ES QUE CUALQUIERAVA A CAER CON SU SONRISASOLO CON UN BESO ELLA ME HIPNOTIZÓNO PUEDO OLVIDARME DE LO QUE PASÓESA ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑASOLO PORQUE ES MI NIÑACUALQUIERA SE ENCARIÑADE LEJITOS ME GUIÑAVARIAS LE TIENEN RIÑA#Wisin #MykeTowers #MiNiña","PT3M34S"
"Rhf8qyYtq60","Ozuna x Daddy Yankee -  No Se Da Cuenta (Video Oficial)","2020-09-23T15:00:06Z","UCjIA3wwhi0QjSOXAZwOXbPA","Ozuna","10","20.24.09","Ozuna Odisea|Aura|Reggaeton music|musica|reggaeton|top reggaeton hits|ENOC|Ozuna|caramelo remix|El negrito ojos claro|enemigos ocultos|reggaeton 2020|ozuna caramelo|ozuna caramelo remix|caramelo ozuna|nuevo reggaeton|ozuna musica|ozuna hits|musica nueva|ozuna|urbano latino|ozuna 2020|No Se Da cuenta|daddy yankee|no se da cuenta ozuna|ozuna no se da cuenta|daddy yankee no se da cuenta|no se da cuenta daddy yankee|despeinada|un get ozuna","4302016","227480","5283","9867","https://i.ytimg.com/vi/Rhf8qyYtq60/sddefault.jpg","False","False","Ozuna x Daddy Yankee -  No Se Da Cuenta (Video Oficial)#Ozuna #DaddyYankee #NoSeDaCuentaEscúchala en tu plataforma favorita: https://orcd.co/ozunaenocSuscríbete al canal: https://goo.gl/ngGDr2Sígueme en:TikTok | https://tiktok.com/@ozunaInstagram | https://instagram.com/ozunaTwitter | https://twitter.com/ozunaFacebook | https://facebook.com/ozunaprLetra: No no no yeah yeah DYEl negrito ojos claro, Ozuna No se da cuenta que yo estoy aquíEsperando a ver si te pones pa mi (Daddy Ya') No le conozco amores Siempre anda solaConozco toas sus versiones Es una abusadora Cuando sale a la calle bien acicalá Tiene un no se que, yo me muero de ganasNo se da cuenta que yo estoy aquíEsperando a ver si te pones pa miNo le conozco amores, siempre anda solaConozco toas sus versiones Es una abusadora Donde quiera que pasa le ponen la orden de protección Porque es una amenaza y las tiene a toas bajo presión Es tremenda bully, bully, abusadora Una serial killer, ella es matadora Es un lujo mirarte con mi vista decora Viuda negra seductora, haciendo el amor es que tú te los devora Hey, no te echo los 20, quizás somos agua y aceite Eres una reina, así que nadie te reineTú te comes las balas, y escupe los peineDondequiera que pasa le ponen la orden de protección Porque es una amenaza, y las tiene a toas bajo presión No se da cuenta que yo estoy aquíEsperando a ver si te pones pa miNo le conozco amores Siempre anda solaConozco toas sus versiones Es una abusadora Cuando sale pa' la calle bien acicalá Tiene un no se que, yo me muero de ganas, OzunaLa negra tiene tumbao', eso es lo que motiva La figura domina, demasiado' explosiva Amante al fronteo y es una llama viva Está más fuerte que Messi cuando les golea en la FIFALa mami es candela, me pide que no pare, que siga  Aplica la pesa, bailando pones disciplinaJuguete con su baile en la bocinaApaga los gemidos No hagas ruido que no escucha la vecina, maLento, quitate la ropaAcción, que rica es tu bocaPresión, que en la noche explotaDentro, pa' que te vuelvas locaLento, quítate la ropa  Acción, que rica es tu boca Presión, que la noche explota  Yeah eh Yeah eh No se da cuenta que yo estoy aquíEsperando a ver si te pones pa mi (Daddy Yankee) No le conozco amores Siempre anda solaConozco toas sus versiones es una abusadora Cuando sale pa' la calle bien acicalá Tiene un yo no se que, yo me muero de ganasWoah oh Woah oh El negrito ojos claro, Ozuna, eh Dímelo DYHyde el QuímicoLos LegendariosHi Music Hi Flow La BaseDynell Dímelo Yasoo","PT4M3S"
"7dC9_K0dz48","LE DI DULCES MEXICANOS A JAMES CHARLES 🤣 (reacción) Probando dulces mexicanos 🇲🇽Kimberly Loaiza","2020-09-22T20:42:11Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.24.09","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","10539639","1064814","16388","48387","https://i.ytimg.com/vi/7dC9_K0dz48/sddefault.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA✨Video de James Charles: https://youtu.be/WTm8etN-aUk ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","PT26M19S"
"1xNstpObA7s","La Ross Maria - Mi Regalo Mas Bonito ( Video Oficial )","2020-09-22T17:00:10Z","UCLj0vrGPYcqDNZ8Ys2jsgEA","La Ross Maria","10","20.24.09","[none]","2587657","360496","2220","17044","https://i.ytimg.com/vi/1xNstpObA7s/sddefault.jpg","False","False","Escoge tu plataforma favorita. 👉 👉  https://829music.ffm.to/mi-regalo-mas-bonito  👈👈 🙏🏻 IG: @rossmariaofficialRecuerda suscribirte 👉👉  https://www.youtube.com/c/LaRossMaria?sub_confirmation=1 👈👈Director : NitidoNintendoFILMSProductor : ElBabyR#829MusicMundial #LaRossMariaSello Discográfico: 829Music Mundial LLCCopyright ℗ 829Music Mundial & La Nueva Escuela","PT2M35S"
"qKp1f7Vn9dM","Camilo - Vida de Rico (Official Video)","2020-09-21T22:00:10Z","UCXQIVincj_W4CYfWKB1iPVQ","CamiloVEVO","10","20.24.09","camilo 2020|vida de rico camilo|camilo vida de rico|vida de ricos|lo mejor de camilo|lo nuevo de camilo|camilo Echeverry|vida de rico video oficial|official video vida de rico|letra vida de rico|lyrics vida de rico|video letra vida de rico|tutu|no te vayas camilo|favorito|camilo favorito|camilo evaluna|evaluna|Camilo|Latin Pop|Sony Music Latin|Vida de Rico","10323916","832019","10170","29097","https://i.ytimg.com/vi/qKp1f7Vn9dM/sddefault.jpg","False","False","Camilo - Vida De Rico (Official Video) Música:Apple Music: https://SML.lnk.to/VidadeRicoSpotify: https://smarturl.it/VidadeRico/spotify Amazon Music: https://smarturl.it/VidadeRico/azYouTube: https://smarturl.it/VidadeRico/youtube iTunes: https://smarturl.it/VidadeRico/itunes Deezer: https://smarturl.it/VidadeRico/deezerLyrics:Yo puedo ofrecerte una vida muy interesantePero depende para tiQué es interesanteSi estás pensando en discotecas, carros y diamantesEntonces puede que pa tiSea insignificante No es vida de ricoPero se pasa bien ricoY si en la casa no alcanza pal aire Te pongo abanicoYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoSería mentira decir que ahora mismoPuedo darte el viaje que tú te mereces No será Europa pero el sol cayendo Desde mi balcón medio se le pareceY yo que tú no me acostumbraría A estar aquí en estas cuatro paredesHaría todo pa comprarte un díaCasa con piscina si Diosito quiereYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoAunque no es muchoEs tuyo, tuyo, tuyoNo es vida de ricoPero se pasa bien ricoY si en la casa no alcanza pal aire Te pongo abanicoYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoFacebook: https://www.facebook.com/camilomusica Twitter: https://twitter.com/camilomusica Instagram: https://www.instagram.com/camilomusica TikTok: https://smarturl.it/VidadeRico/tiktok#Camilo #VidaDeRico Official Music Video by Camilo performing “Vida De Rico (C) 2020 Sony Music Entertainment US Latin LLC","PT3M10S"
"KfYZR2JIlXs","¡NO PUEDO CREER QUE NADIE VIO AL TRAIDOR! 😂🤣 AMONG US #1 FLEXVEGA","2020-09-22T22:16:23Z","UCzzJ6gx-RPibuPbTCyHy51w","FlexVega","20","20.24.09","flexvega|flex vega|flexvega minecraft|flex vega minecraft|among us|among|among us directo|directo among us|NO PUEDO CREER QUE NADIE VIO AL TRAIDOR!","861954","69727","1749","8154","https://i.ytimg.com/vi/KfYZR2JIlXs/sddefault.jpg","False","False","Después de mucho tiempo saqué unos cuantos clips que pasaron en el canal de Twitch, la próxima semana subiré una serie de Raft con raptor para los que lo extrañan :3  uwuwuwu💜 Twitch: https://www.twitch.tv/flexvega🐦 Twitter: https://twitter.com/FlexVegaYT📷 Instagram: https://www.instagram.com/flexvegayt/✉️ Negocios: carlosaugustovega4@gmail.com⭐ COMPAÑEROS ⭐🍄 Gravi: https://www.youtube.com/channel/UC0x_UCZj5vDyaeHwqnk-QYA🍄 Edzen: https://www.youtube.com/channel/UCyH4OVsqzSExa-Qsba5bG0Q🍄 Silviogamer: https://www.youtube.com/channel/UCCrA8ZN1J3S52wuF4vthZFQ🍄 Francisco: https://www.youtube.com/user/panchichito1🍄 Neto: https://www.youtube.com/channel/UC8E8WBHosuGOUbSnMdMFcPg🍄 Mora: https://www.youtube.com/channel/UCYy8fiqTy9AhJGc1zge7Law🎵 Música de EpidemicSounds.","PT9M12S"
"NbUammQBUyI","Este país es una LOCURA | Tanzania #1: Primeras impresiones","2020-09-23T19:03:11Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.24.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Travel|trip|Tanzania|vuelos|vuelos baratos|mercados|mercados callejeros|comida|callejera|mercado|caos|vlog|travel vlog|viajar|viaje|travel","2355526","187843","3181","11778","https://i.ytimg.com/vi/NbUammQBUyI/sddefault.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT17M23S"
"B5DRvIzuyP0","Odín (Animatic) | Destripando la Historia","2020-09-23T16:00:11Z","UCxIBZ-nQhgZES3UaTm8eDPA","Pascu y Rodri","10","20.24.09","animatic|odin|destripando la historia|storyboard|dlh|pascu y rodri|heavy|thor|loki|making of|dibujos animados|ragnarok","565824","58055","424","2117","https://i.ytimg.com/vi/B5DRvIzuyP0/sddefault.jpg","False","False","¡Hoy os traemos el animatic de Odín! El animatic es algo parecido a un storyboard pero con pequeñas animaciones que nos ayudan a planificar el vídeo e imaginarnos el resultado final. ¡Es lo primero que hacemos con cada vídeo una vez la canción está terminada! ¡Esperamos que lo disfrutéis! Podéis ver el animatic de Hestia y Hera en nuestro canal secundario:http://bit.ly/rascuypodri¡Escucha esta y otras canciones en SPOTIFY!https://spoti.fi/2SY6zni¡Consigue nuestras camisetas, chapas y láminas!https://www.destripandolahistoria.es*Solo con envío a España peninsular.¡También tenéis parte de nuestro merchandising en Teespring!(Con envíos internacionales)https://www.teespring.com/stores/destripandolahistoria¡Puedes seguir a Destripando la Historia en Facebook, Instagram y Twitter! Publicamos contenido extra como dibujos, vídeos cantando en directo o tonterías absurdas, ya nos conocéis...http://www.instagram.com/destripandolahistoriahttp://www.facebook.com/destripandolahistoriahttps://twitter.com/pascuyrodri¡Recordad que podéis seguirnos también en nuestras redes sociales personales!http://www.instagram.com/rodrigoseptienmusichttps://www.instagram.com/alv_pascu/https://twitter.com/var_Starkhttps://twitter.com/RodrigoSeptien","PT3M3S"
